imagen,porcentaje_enfermo,porcentaje_sano,estado,total_pixeles_aguacate
A.112.jpg,0.41,99.59,Sano,22647
A.110.jpg,4.94,95.06,Enfermo,23569
A.118.jpg,1.14,98.86,Enfermo,8396
A.108.jpg,1.79,98.21,Enfermo,21468
A.103.jpg,2.17,97.83,Enfermo,20015
A.10.jpg,0.43,99.57,Sano,8513
A.11.jpg,11.93,88.07,Enfermo,25813
A.104.jpg,0.89,99.11,Sano,20404
A.102.jpg,0.87,99.13,Sano,23762
A.106.jpg,4.49,95.51,Enfermo,22951
A.111.jpg,5.86,94.14,Enfermo,23789
A.101.jpg,2.87,97.13,Enfermo,25260
A.114.jpg,3.65,96.35,Enfermo,21480
A.113.jpg,0.65,99.35,Sano,21119
A.115.jpg,1.57,98.43,Enfermo,21826
A.116.jpg,0.99,99.01,Sano,20813
A.0.jpg,7.51,92.49,Enfermo,6509
A.105.jpg,0.7,99.3,Sano,22297
A.100.jpg,0.66,99.34,Sano,21401
A.1.jpg,9.03,90.97,Enfermo,18307
A.109.jpg,1.21,98.79,Enfermo,27278
A.117.jpg,0.92,99.08,Sano,20700
A.107.jpg,18.82,81.18,Enfermo,23417
A.119.jpg,2.93,97.07,Enfermo,22686
A.3.jpg,2.47,97.53,Enfermo,24346
A.162.jpg,16.7,83.3,Enfermo,24804
A.51.jpg,11.54,88.46,Enfermo,21080
A.139.jpg,10.04,89.96,Enfermo,17435
A.154.jpg,13.08,86.92,Enfermo,18596
A.142.jpg,22.77,77.23,Enfermo,9296
A.5.jpg,1.44,98.56,Enfermo,11013
A.34.jpg,2.29,97.71,Enfermo,9475
A.61.jpg,0.16,99.84,Sano,23995
A.72.jpg,0.25,99.75,Sano,22736
A.131.jpg,1.21,98.79,Enfermo,23731
A.164.jpg,26.16,73.84,Enfermo,24594
A.122.jpg,6.72,93.28,Enfermo,25345
A.128.jpg,2.27,97.73,Enfermo,20662
A.19.jpg,9.72,90.28,Enfermo,8857
A.150.jpg,12.65,87.35,Enfermo,22222
A.130.jpg,4.6,95.4,Enfermo,24120
A.2.jpg,1.77,98.23,Enfermo,22293
A.60.jpg,0.16,99.84,Sano,25783
A.41.jpg,0.76,99.24,Sano,20677
A.39.jpg,0.21,99.79,Sano,24588
A.44.jpg,40.76,59.24,Enfermo,7086
A.69.jpg,0.78,99.22,Sano,29442
A.14.jpg,3.18,96.82,Enfermo,6753
A.40.jpg,1.22,98.78,Enfermo,8804
A.7.jpg,1.08,98.92,Enfermo,11081
A.32.jpg,9.49,90.51,Enfermo,9703
A.161.jpg,55.44,44.56,Enfermo,30640
A.58.jpg,0.06,99.94,Sano,19618
A.25.jpg,0.15,99.85,Sano,24140
A.31.jpg,1.02,98.98,Enfermo,22839
A.23.jpg,24.27,75.73,Enfermo,10376
A.4.jpg,1.09,98.91,Enfermo,23907
A.155.jpg,14.74,85.26,Enfermo,18874
A.71.jpg,0.56,99.44,Sano,22567
A.13.jpg,6.37,93.63,Enfermo,6385
A.33.jpg,59.84,40.16,Enfermo,22922
A.127.jpg,1.43,98.57,Enfermo,22399
A.65.jpg,0.61,99.39,Sano,24905
A.136.jpg,7.31,92.69,Enfermo,24311
A.42.jpg,0.57,99.43,Sano,8710
A.168.jpg,26.6,73.4,Enfermo,25293
A.138.jpg,0.75,99.25,Sano,18683
A.176.jpg,9.75,90.25,Enfermo,15366
A.75.jpg,6.79,93.21,Enfermo,24214
A.123.jpg,1.88,98.12,Enfermo,23342
A.43.jpg,0.41,99.59,Sano,20326
A.124.jpg,2.14,97.86,Enfermo,20356
A.170.jpg,17.91,82.09,Enfermo,23392
A.141.jpg,11.9,88.1,Enfermo,9142
A.173.jpg,22.52,77.48,Enfermo,17508
A.21.jpg,0.23,99.77,Sano,22575
A.27.jpg,0.62,99.38,Sano,22263
A.15.jpg,1.0,99.0,Enfermo,25810
A.16.jpg,1.97,98.03,Enfermo,9398
A.74.jpg,0.86,99.14,Sano,22500
A.67.jpg,0.85,99.15,Sano,23637
A.152.jpg,30.81,69.19,Enfermo,16329
A.140.jpg,10.06,89.94,Enfermo,17404
A.160.jpg,40.06,59.94,Enfermo,23723
A.35.jpg,0.48,99.52,Sano,24437
A.153.jpg,32.46,67.54,Enfermo,19917
A.70.jpg,0.13,99.87,Sano,27635
A.54.jpg,0.14,99.86,Sano,20444
A.148.jpg,15.55,84.45,Enfermo,19186
A.22.jpg,0.33,99.67,Sano,24784
A.126.jpg,8.52,91.48,Enfermo,21366
A.156.jpg,41.19,58.81,Enfermo,23032
A.49.jpg,6.63,93.37,Enfermo,10025
A.157.jpg,6.15,93.85,Enfermo,22597
A.143.jpg,8.52,91.48,Enfermo,11680
A.133.jpg,5.24,94.76,Enfermo,18057
A.6.jpg,4.58,95.42,Enfermo,12216
A.12.jpg,20.91,79.09,Enfermo,10370
A.147.jpg,35.52,64.48,Enfermo,17050
A.135.jpg,5.81,94.19,Enfermo,21895
A.137.jpg,2.69,97.31,Enfermo,20876
A.59.jpg,0.74,99.26,Sano,20099
A.167.jpg,5.38,94.62,Enfermo,24364
A.63.jpg,1.77,98.23,Enfermo,23596
A.151.jpg,11.88,88.12,Enfermo,15920
A.50.jpg,1.24,98.76,Enfermo,16748
A.149.jpg,12.63,87.37,Enfermo,23315
A.144.jpg,14.35,85.65,Enfermo,11330
A.125.jpg,0.34,99.66,Sano,19785
A.52.jpg,1.02,98.98,Enfermo,20899
A.26.jpg,3.76,96.24,Enfermo,9539
A.17.jpg,9.37,90.63,Enfermo,6286
A.20.jpg,2.17,97.83,Enfermo,9382
A.48.jpg,13.63,86.37,Enfermo,9026
A.73.jpg,1.3,98.7,Enfermo,21056
A.56.jpg,0.33,99.67,Sano,28565
A.121.jpg,2.25,97.75,Enfermo,25801
A.37.jpg,0.62,99.38,Sano,24269
A.174.jpg,41.86,58.14,Enfermo,21302
A.166.jpg,35.06,64.94,Enfermo,24860
A.132.jpg,1.7,98.3,Enfermo,22627
A.55.jpg,0.25,99.75,Sano,22395
A.66.jpg,0.25,99.75,Sano,23968
A.158.jpg,49.59,50.41,Enfermo,26709
A.134.jpg,7.34,92.66,Enfermo,19591
A.36.jpg,3.2,96.8,Enfermo,7603
A.46.jpg,21.43,78.57,Enfermo,6812
A.145.jpg,9.7,90.3,Enfermo,11699
A.68.jpg,0.96,99.04,Sano,23861
A.53.jpg,0.33,99.67,Sano,24257
A.76.jpg,1.41,98.59,Enfermo,25867
A.62.jpg,1.39,98.61,Enfermo,22711
A.129.jpg,49.27,50.73,Enfermo,21929
A.165.jpg,32.04,67.96,Enfermo,9328
A.38.jpg,5.15,94.85,Enfermo,9218
A.146.jpg,4.79,95.21,Enfermo,18697
A.30.jpg,7.97,92.03,Enfermo,19248
A.64.jpg,0.12,99.88,Sano,26444
A.159.jpg,11.43,88.57,Enfermo,16559
A.29.jpg,1.78,98.22,Enfermo,10018
A.18.jpg,0.81,99.19,Sano,26632
A.57.jpg,0.36,99.64,Sano,23536
A.169.jpg,8.57,91.43,Enfermo,23570
A.163.jpg,32.89,67.11,Enfermo,24254
A.24.jpg,0.13,99.87,Sano,22678
A.172.jpg,4.73,95.27,Enfermo,25118
A.45.jpg,1.34,98.66,Enfermo,20826
A.171.jpg,15.89,84.11,Enfermo,25441
A.120.jpg,0.73,99.27,Sano,22493
A.177.jpg,92.9,7.1,Enfermo,24286
A.47.jpg,2.38,97.62,Enfermo,18885
A.175.jpg,5.23,94.77,Enfermo,15247
A.28.jpg,8.83,91.17,Enfermo,21892
A.90.jpg,0.76,99.24,Sano,22088
A.82.jpg,0.16,99.84,Sano,22012
A.8.jpg,4.01,95.99,Enfermo,6863
A.93.jpg,2.97,97.03,Enfermo,19837
A.86.jpg,0.34,99.66,Sano,21349
A.96.jpg,1.33,98.67,Enfermo,20197
A.9.jpg,12.82,87.18,Enfermo,12313
A.92.jpg,1.44,98.56,Enfermo,19704
A.85.jpg,0.1,99.9,Sano,22477
A.98.jpg,0.23,99.77,Sano,21419
A.87.jpg,0.59,99.41,Sano,21216
A.89.jpg,1.15,98.85,Enfermo,23464
A.94.jpg,0.21,99.79,Sano,21686
A.97.jpg,1.4,98.6,Enfermo,24093
A.79.jpg,0.31,99.69,Sano,24933
A.84.jpg,0.05,99.95,Sano,22810
A.95.jpg,5.9,94.1,Enfermo,21212
A.88.jpg,0.72,99.28,Sano,21149
A.83.jpg,2.11,97.89,Enfermo,25787
A.91.jpg,0.48,99.52,Sano,21219
A.78.jpg,0.75,99.25,Sano,23462
A.80.jpg,0.25,99.75,Sano,24029
A.99.jpg,0.26,99.74,Sano,20632
A.77.jpg,1.16,98.84,Enfermo,24760
A.81.jpg,0.02,99.98,Sano,22893
S.182.jpg,0.04,99.96,Sano,24523
S.196.jpg,0.2,99.8,Sano,23097
S.164.jpg,0.4,99.6,Sano,24809
S.102.jpg,0.19,99.81,Sano,26955
S.177.jpg,0.63,99.37,Sano,22173
S.193.jpg,0.07,99.93,Sano,21437
S.204.jpg,0.48,99.52,Sano,26129
S.158.jpg,0.16,99.84,Sano,23147
S.192.jpg,0.74,99.26,Sano,22606
S.0.jpg,8.27,91.73,Enfermo,25111
S.15.jpg,12.81,87.19,Enfermo,24805
S.207.jpg,1.44,98.56,Enfermo,21667
S.165.jpg,0.15,99.85,Sano,24621
S.170.jpg,0.01,99.99,Sano,23088
S.203.jpg,0.23,99.77,Sano,27252
S.160.jpg,0.04,99.96,Sano,22693
S.162.jpg,0.29,99.71,Sano,23078
S.137.jpg,0.18,99.82,Sano,23197
S.173.jpg,0.38,99.62,Sano,22181
S.198.jpg,0.16,99.84,Sano,21706
S.123.jpg,0.14,99.86,Sano,30114
S.148.jpg,0.15,99.85,Sano,19119
S.187.jpg,0.25,99.75,Sano,23520
S.132.jpg,0.13,99.87,Sano,26023
S.130.jpg,0.31,99.69,Sano,30824
S.166.jpg,0.31,99.69,Sano,22754
S.133.jpg,0.02,99.98,Sano,27395
S.150.jpg,0.63,99.37,Sano,24014
S.161.jpg,0.05,99.95,Sano,22111
S.111.jpg,0.7,99.3,Sano,23162
S.174.jpg,0.33,99.67,Sano,22717
S.106.jpg,0.29,99.71,Sano,25146
S.135.jpg,0.08,99.92,Sano,20602
S.11.jpg,9.23,90.77,Enfermo,31663
S.108.jpg,0.46,99.54,Sano,21586
S.126.jpg,0.48,99.52,Sano,23280
S.125.jpg,0.18,99.82,Sano,26322
S.199.jpg,0.12,99.88,Sano,24011
S.163.jpg,0.32,99.68,Sano,24424
S.175.jpg,0.01,99.99,Sano,20764
S.2.jpg,0.01,99.99,Sano,19840
S.115.jpg,0.24,99.76,Sano,20351
S.184.jpg,0.06,99.94,Sano,21900
S.19.jpg,7.03,92.97,Enfermo,24265
S.16.jpg,30.31,69.69,Enfermo,25541
S.14.jpg,15.35,84.65,Enfermo,32312
S.179.jpg,0.0,100.0,Sano,22487
S.100.jpg,0.06,99.94,Sano,27057
S.134.jpg,0.04,99.96,Sano,20565
S.136.jpg,0.23,99.77,Sano,23351
S.159.jpg,0.51,99.49,Sano,23208
S.181.jpg,0.32,99.68,Sano,23902
S.138.jpg,0.4,99.6,Sano,24023
S.169.jpg,1.23,98.77,Enfermo,22153
S.188.jpg,0.17,99.83,Sano,23005
S.147.jpg,0.09,99.91,Sano,21516
S.151.jpg,0.0,100.0,Sano,20508
S.124.jpg,0.22,99.78,Sano,30409
S.1.jpg,0.43,99.57,Sano,22533
S.208.jpg,0.32,99.68,Sano,21818
S.172.jpg,0.23,99.77,Sano,27978
S.189.jpg,0.11,99.89,Sano,19529
S.143.jpg,0.13,99.87,Sano,21753
S.131.jpg,2.03,97.97,Enfermo,27247
S.209.jpg,1.05,98.95,Enfermo,25065
S.167.jpg,0.29,99.71,Sano,20715
S.18.jpg,3.71,96.29,Enfermo,29697
S.17.jpg,3.16,96.84,Enfermo,22538
S.109.jpg,0.04,99.96,Sano,26308
S.117.jpg,0.09,99.91,Sano,24348
S.122.jpg,0.07,99.93,Sano,30521
S.152.jpg,0.16,99.84,Sano,23818
S.155.jpg,0.01,99.99,Sano,24206
S.183.jpg,0.1,99.9,Sano,21813
S.110.jpg,0.21,99.79,Sano,27582
S.178.jpg,0.02,99.98,Sano,21395
S.157.jpg,0.16,99.84,Sano,23067
S.118.jpg,0.06,99.94,Sano,25114
S.149.jpg,0.12,99.88,Sano,19815
S.127.jpg,0.03,99.97,Sano,23061
S.180.jpg,0.45,99.55,Sano,22664
S.129.jpg,0.88,99.12,Sano,31169
S.116.jpg,0.06,99.94,Sano,23856
S.120.jpg,0.14,99.86,Sano,24570
S.101.jpg,0.03,99.97,Sano,26141
S.146.jpg,0.24,99.76,Sano,21136
S.176.jpg,0.0,100.0,Sano,20496
S.200.jpg,0.1,99.9,Sano,22840
S.185.jpg,0.09,99.91,Sano,22969
S.191.jpg,0.33,99.67,Sano,22731
S.171.jpg,0.22,99.78,Sano,22978
S.128.jpg,0.1,99.9,Sano,22668
S.168.jpg,0.04,99.96,Sano,25069
S.142.jpg,0.16,99.84,Sano,23938
S.103.jpg,0.02,99.98,Sano,30969
S.139.jpg,0.41,99.59,Sano,23151
S.156.jpg,0.05,99.95,Sano,24610
S.153.jpg,0.88,99.12,Sano,21074
S.186.jpg,0.4,99.6,Sano,22406
S.113.jpg,0.08,99.92,Sano,29005
S.194.jpg,0.09,99.91,Sano,24699
S.105.jpg,0.66,99.34,Sano,22563
S.190.jpg,0.35,99.65,Sano,20790
S.13.jpg,2.53,97.47,Enfermo,22750
S.119.jpg,0.2,99.8,Sano,22613
S.12.jpg,9.73,90.27,Enfermo,33382
S.202.jpg,0.15,99.85,Sano,20884
S.121.jpg,0.1,99.9,Sano,24443
S.195.jpg,0.0,100.0,Sano,23995
S.112.jpg,0.59,99.41,Sano,22974
S.201.jpg,0.37,99.63,Sano,22509
S.20.jpg,7.11,92.89,Enfermo,30086
S.145.jpg,0.16,99.84,Sano,22969
S.197.jpg,0.18,99.82,Sano,21383
S.10.jpg,9.0,91.0,Enfermo,25822
S.206.jpg,0.12,99.88,Sano,21556
S.104.jpg,0.35,99.65,Sano,25680
S.114.jpg,0.21,99.79,Sano,23541
S.141.jpg,0.24,99.76,Sano,24512
S.144.jpg,0.12,99.88,Sano,22327
S.205.jpg,1.97,98.03,Enfermo,21579
S.140.jpg,0.32,99.68,Sano,23102
S.154.jpg,0.82,99.18,Sano,21102
S.107.jpg,0.17,99.83,Sano,24887
S.240.jpg,4.43,95.57,Enfermo,25815
S.237.jpg,0.63,99.37,Sano,16398
S.54.jpg,0.08,99.92,Sano,19898
S.68.jpg,3.93,96.07,Enfermo,21017
S.252.jpg,2.9,97.1,Enfermo,18413
S.220.jpg,0.63,99.37,Sano,20845
S.215.jpg,0.92,99.08,Sano,21081
S.274.jpg,29.89,70.11,Enfermo,30701
S.50.jpg,40.46,59.54,Enfermo,25796
S.27.jpg,5.85,94.15,Enfermo,24742
S.213.jpg,1.92,98.08,Enfermo,24109
S.21.jpg,3.33,96.67,Enfermo,22560
S.233.jpg,2.56,97.44,Enfermo,22193
S.282.jpg,5.36,94.64,Enfermo,25505
S.48.jpg,0.04,99.96,Sano,25939
S.53.jpg,2.06,97.94,Enfermo,24065
S.41.jpg,11.77,88.23,Enfermo,30943
S.52.jpg,0.49,99.51,Sano,22202
S.280.jpg,8.39,91.61,Enfermo,23168
S.239.jpg,2.74,97.26,Enfermo,21820
S.40.jpg,0.02,99.98,Sano,26311
S.285.jpg,6.82,93.18,Enfermo,17585
S.268.jpg,24.29,75.71,Enfermo,20750
S.284.jpg,16.83,83.17,Enfermo,18040
S.23.jpg,8.25,91.75,Enfermo,30339
S.212.jpg,0.4,99.6,Sano,23747
S.241.jpg,1.75,98.25,Enfermo,25834
S.279.jpg,7.27,92.73,Enfermo,24296
S.58.jpg,0.08,99.92,Sano,19660
S.218.jpg,0.49,99.51,Sano,25776
S.64.jpg,0.45,99.55,Sano,23867
S.65.jpg,2.25,97.75,Enfermo,29899
S.227.jpg,3.78,96.22,Enfermo,20004
S.67.jpg,4.2,95.8,Enfermo,22386
S.29.jpg,4.41,95.59,Enfermo,23840
S.249.jpg,8.01,91.99,Enfermo,25479
S.266.jpg,36.18,63.82,Enfermo,31969
S.250.jpg,13.66,86.34,Enfermo,28207
S.34.jpg,0.04,99.96,Sano,22996
S.31.jpg,0.04,99.96,Sano,24346
S.36.jpg,0.44,99.56,Sano,30913
S.248.jpg,10.72,89.28,Enfermo,33609
S.225.jpg,0.64,99.36,Sano,18650
S.281.jpg,5.7,94.3,Enfermo,23071
S.49.jpg,0.26,99.74,Sano,24884
S.265.jpg,10.27,89.73,Enfermo,31322
S.222.jpg,1.57,98.43,Enfermo,23884
S.56.jpg,7.37,92.63,Enfermo,23489
S.271.jpg,2.16,97.84,Enfermo,19794
S.229.jpg,0.8,99.2,Sano,21352
S.242.jpg,2.15,97.85,Enfermo,25344
S.42.jpg,0.02,99.98,Sano,24184
S.44.jpg,5.44,94.56,Enfermo,32149
S.59.jpg,5.53,94.47,Enfermo,22801
S.267.jpg,12.82,87.18,Enfermo,32581
S.246.jpg,23.33,76.67,Enfermo,27876
S.276.jpg,14.51,85.49,Enfermo,25087
S.66.jpg,0.72,99.28,Sano,19607
S.5.jpg,3.37,96.63,Enfermo,32700
S.278.jpg,2.19,97.81,Enfermo,22880
S.28.jpg,0.24,99.76,Sano,27076
S.51.jpg,0.02,99.98,Sano,25376
S.219.jpg,0.27,99.73,Sano,22990
S.262.jpg,12.3,87.7,Enfermo,23159
S.228.jpg,0.53,99.47,Sano,21776
S.230.jpg,0.88,99.12,Sano,23400
S.263.jpg,7.06,92.94,Enfermo,21928
S.247.jpg,29.34,70.66,Enfermo,33308
S.6.jpg,1.29,98.71,Enfermo,13145
S.32.jpg,9.19,90.81,Enfermo,24734
S.264.jpg,11.73,88.27,Enfermo,22875
S.259.jpg,18.5,81.5,Enfermo,24053
S.39.jpg,0.19,99.81,Sano,19788
S.3.jpg,1.2,98.8,Enfermo,19468
S.221.jpg,0.39,99.61,Sano,23579
S.231.jpg,0.36,99.64,Sano,19370
S.238.jpg,1.4,98.6,Enfermo,14583
S.277.jpg,19.44,80.56,Enfermo,25576
S.62.jpg,10.14,89.86,Enfermo,24294
S.61.jpg,0.42,99.58,Sano,23290
S.245.jpg,5.27,94.73,Enfermo,29700
S.211.jpg,0.38,99.62,Sano,20219
S.38.jpg,5.72,94.28,Enfermo,30685
S.275.jpg,2.57,97.43,Enfermo,23598
S.223.jpg,0.12,99.88,Sano,22707
S.47.jpg,6.45,93.55,Enfermo,32067
S.270.jpg,2.37,97.63,Enfermo,19422
S.253.jpg,16.08,83.92,Enfermo,17287
S.258.jpg,14.52,85.48,Enfermo,20171
S.25.jpg,0.01,99.99,Sano,25179
S.269.jpg,0.72,99.28,Sano,19403
S.26.jpg,2.04,97.96,Enfermo,28051
S.22.jpg,6.29,93.71,Enfermo,20959
S.217.jpg,0.33,99.67,Sano,25956
S.256.jpg,3.79,96.21,Enfermo,18723
S.251.jpg,2.88,97.12,Enfermo,23041
S.45.jpg,0.02,99.98,Sano,25168
S.287.jpg,14.53,85.47,Enfermo,25198
S.234.jpg,0.54,99.46,Sano,18962
S.273.jpg,6.13,93.87,Enfermo,21245
S.286.jpg,4.71,95.29,Enfermo,14876
S.260.jpg,44.28,55.72,Enfermo,23226
S.243.jpg,3.62,96.38,Enfermo,32658
S.244.jpg,3.94,96.06,Enfermo,29375
S.216.jpg,0.29,99.71,Sano,26080
S.261.jpg,28.49,71.51,Enfermo,23762
S.224.jpg,0.07,99.93,Sano,20981
S.35.jpg,7.22,92.78,Enfermo,25268
S.60.jpg,0.13,99.87,Sano,22342
S.283.jpg,16.51,83.49,Enfermo,17357
S.210.jpg,3.04,96.96,Enfermo,23656
S.4.jpg,0.91,99.09,Sano,20576
S.37.jpg,0.28,99.72,Sano,25609
S.30.jpg,0.11,99.89,Sano,23639
S.63.jpg,0.14,99.86,Sano,23675
S.272.jpg,7.69,92.31,Enfermo,21576
S.226.jpg,0.98,99.02,Sano,21679
S.57.jpg,0.03,99.97,Sano,24233
S.214.jpg,0.02,99.98,Sano,19726
S.236.jpg,0.01,99.99,Sano,10999
S.254.jpg,22.04,77.96,Enfermo,16838
S.255.jpg,4.83,95.17,Enfermo,17703
S.33.jpg,0.06,99.94,Sano,20638
S.257.jpg,3.89,96.11,Enfermo,18083
S.235.jpg,4.77,95.23,Enfermo,16826
S.24.jpg,25.89,74.11,Enfermo,33969
S.46.jpg,0.17,99.83,Sano,23461
S.43.jpg,0.18,99.82,Sano,24182
S.55.jpg,0.01,99.99,Sano,22758
S.232.jpg,3.75,96.25,Enfermo,22380
S.94.jpg,0.08,99.92,Sano,20240
S.98.jpg,0.08,99.92,Sano,21166
S.74.jpg,0.05,99.95,Sano,25724
S.73.jpg,6.56,93.44,Enfermo,20725
S.9.jpg,7.59,92.41,Enfermo,24753
S.93.jpg,0.01,99.99,Sano,21977
S.82.jpg,3.39,96.61,Enfermo,28126
S.8.jpg,7.4,92.6,Enfermo,23580
S.78.jpg,2.72,97.28,Enfermo,30604
S.90.jpg,0.06,99.94,Sano,24802
S.69.jpg,4.36,95.64,Enfermo,26659
S.83.jpg,0.95,99.05,Sano,24431
S.7.jpg,53.14,46.86,Enfermo,29629
S.95.jpg,0.28,99.72,Sano,29944
S.84.jpg,5.79,94.21,Enfermo,14910
S.99.jpg,0.11,99.89,Sano,26509
S.85.jpg,0.16,99.84,Sano,26458
S.80.jpg,2.46,97.54,Enfermo,28206
S.91.jpg,0.52,99.48,Sano,33741
S.79.jpg,7.03,92.97,Enfermo,29530
S.87.jpg,0.09,99.91,Sano,34859
S.97.jpg,0.19,99.81,Sano,26191
S.70.jpg,0.23,99.77,Sano,22954
S.72.jpg,0.38,99.62,Sano,22110
S.96.jpg,0.17,99.83,Sano,27061
S.89.jpg,0.21,99.79,Sano,25661
S.86.jpg,0.14,99.86,Sano,34948
S.92.jpg,0.15,99.85,Sano,27233
S.88.jpg,0.01,99.99,Sano,32906
S.77.jpg,6.3,93.7,Enfermo,27595
S.81.jpg,4.97,95.03,Enfermo,27462
S.75.jpg,6.53,93.47,Enfermo,27807
S.76.jpg,0.1,99.9,Sano,21829
S.71.jpg,4.81,95.19,Enfermo,31590
